symbol_id,original_label,fear,relationships,career,transformation,spirituality,health,emotional_tone
1,-Turn,1,1,1,1,1,0,mixed
2,A,0,0,0,1,0,1,neutral
3,Aardvark,0,0,1,0,0,0,neutral
4,Abandonment,1,0,0,1,0,1,negative
5,Abduction,0,0,0,0,0,0,neutral
6,Aborigine,0,0,0,0,1,1,neutral
7,Abortion,1,0,0,1,0,1,negative
8,Abscess,0,0,0,0,0,0,neutral
9,Absence,0,0,0,0,0,0,neutral
10,Abundance,0,0,0,0,0,0,neutral
11,Abuse,0,0,0,0,0,0,neutral
12,Abyss,1,0,1,0,0,0,negative
13,"Academy
Awards",0,0,0,0,0,0,neutral
14,Accent,0,0,0,0,0,0,positive
15,Acceptance,0,0,0,0,0,0,neutral
16,Accident,0,0,0,0,0,0,neutral
17,Accomplice,0,0,0,0,0,0,neutral
18,Accuse,0,0,0,0,0,0,neutral
19,Acquaintance,0,0,0,0,0,0,neutral
20,"Action
Figure",0,0,0,0,0,0,neutral
21,Actor/Actress,0,0,0,0,0,0,neutral
22,Addict,1,0,0,0,0,0,negative
23,Admire,0,0,0,0,0,0,neutral
24,Adobe,0,0,1,0,0,0,neutral
25,Adopt,0,1,0,0,0,0,positive
26,Adult,0,1,0,0,0,0,neutral
27,Adultery,0,1,0,0,0,0,neutral
28,affy,0,0,1,0,0,0,neutral
29,agna,0,0,0,0,0,0,neutral
30,"ater
Tots",0,0,0,0,0,0,neutral
31,Baby,1,0,0,0,0,0,positive
32,"Baby
Carriage",0,1,1,0,0,0,neutral
33,"Baby
Clothes",0,0,0,0,0,0,neutral
34,"Baby
Shower",0,0,0,0,1,0,neutral
35,Babysitter,0,1,0,0,0,0,neutral
36,Bachelor,0,1,0,0,0,0,positive
37,Back,0,0,0,0,0,1,negative
38,Backpacking,0,0,0,0,0,0,neutral
39,Backseat,0,0,0,0,0,0,neutral
40,Backstage,0,0,0,0,0,0,neutral
41,Backward,0,0,0,0,0,0,neutral
42,Backyard,0,0,0,0,0,0,neutral
43,Badminton,0,0,0,0,0,0,neutral
44,Bag,0,0,0,0,0,0,neutral
45,Bagel,0,0,0,0,0,0,neutral
46,Bait,0,0,0,0,0,0,neutral
47,Baking,0,0,0,0,0,0,neutral
48,Balaclava,0,0,0,0,0,0,neutral
49,Balcony,0,0,0,0,0,0,neutral
50,Bald,0,0,0,0,0,0,neutral
51,Ball,0,1,0,0,0,0,neutral
52,"Ball
Pit",0,1,0,0,0,0,positive
53,Ballerina,0,0,0,0,0,0,neutral
54,Ballet,0,0,0,0,0,0,neutral
55,Balloon,0,1,0,0,0,0,positive
56,Bamboo,0,0,0,0,0,0,neutral
57,Band,0,0,0,0,0,0,neutral
58,Bank,0,0,0,0,0,0,neutral
59,Bankrupt,0,0,0,0,0,0,neutral
60,Banquet,0,0,0,0,0,0,neutral
61,Baptism,0,0,0,1,0,0,neutral
62,Bar,0,0,0,0,0,0,neutral
63,"Bar
Mitzvah",0,0,0,0,0,0,neutral
64,Barbarian,0,0,0,0,0,0,neutral
65,Barbecue,0,0,0,1,0,0,neutral
66,"Barbed
Wire",0,0,0,0,0,0,neutral
67,"Barbie
Doll",0,0,0,0,0,0,neutral
68,Barcode,0,1,0,0,0,0,neutral
69,Bareback,0,1,0,0,0,0,neutral
70,Bargain,0,1,0,0,0,0,neutral
71,Bark,0,0,0,0,0,0,neutral
72,Barrette,0,0,0,0,0,0,neutral
73,Barrier,0,0,0,1,0,0,neutral
74,Barrister,0,0,0,0,0,0,neutral
75,Ca,0,0,1,0,0,0,neutral
76,Ca,0,0,0,1,0,0,neutral
77,Cab,1,1,1,1,1,1,mixed
78,Cabbage,0,0,0,0,0,0,neutral
79,Cabinet,0,1,0,0,0,1,neutral
80,"Cable
Car",0,0,0,0,0,0,positive
81,Caboose,0,0,0,0,0,0,neutral
82,Cactus,0,0,0,1,0,0,neutral
83,Cadaver,0,0,0,0,0,0,neutral
84,Cage,0,1,1,0,0,0,positive
85,Cake,0,0,0,0,0,0,neutral
86,Calculator,0,0,0,0,0,0,neutral
87,Calf,0,0,0,0,0,0,neutral
88,California,0,0,0,0,0,0,neutral
89,Caliper,0,0,0,0,0,0,neutral
90,"Calling
Card",0,0,0,0,0,0,neutral
91,Camera,0,0,0,0,0,0,neutral
92,Camper,0,0,0,0,0,0,neutral
93,Campfire,0,0,0,0,0,0,neutral
94,Camping,0,0,0,0,0,0,neutral
95,Can,0,0,0,0,0,0,neutral
96,Canada,0,0,0,0,0,0,neutral
97,Cancel,1,0,0,0,0,0,neutral
98,"Candle
Wax",0,0,0,0,0,0,neutral
99,Candy,0,0,0,0,0,0,neutral
100,Cane,0,0,0,0,0,0,neutral
101,Cannon,0,0,1,0,0,0,neutral
102,Cannonball,0,0,0,0,0,0,negative
103,Canopy,0,0,0,0,0,0,neutral
104,Cantaloupe,0,0,0,0,0,0,neutral
105,Canyon,0,0,0,0,0,0,neutral
106,Cap,0,0,0,0,0,0,neutral
107,"Cap
And Gown",0,0,0,0,0,0,neutral
108,Cape,0,0,0,0,0,0,neutral
109,Captain,0,0,0,0,0,0,neutral
110,Captive,0,1,1,0,0,0,neutral
111,Car,0,0,1,0,0,0,positive
112,"Car
Dealership",0,0,0,0,0,0,neutral
113,"Car
Show",0,0,0,0,0,0,neutral
114,Caramel,0,0,0,0,0,0,neutral
115,Caravan,0,0,0,0,0,0,neutral
116,Cards,0,1,1,0,0,0,positive
117,Cargo,0,0,0,0,0,0,neutral
118,Carp,0,0,1,0,0,0,neutral
119,Carpet,0,0,0,0,0,0,neutral
120,"Carrom
Board",0,0,0,0,0,0,neutral
121,Cartoon,0,0,0,0,0,0,neutral
122,Cartwheels,0,0,0,0,0,1,negative
123,Carving,0,0,0,0,1,0,neutral
124,"Cash
Register",0,0,0,0,0,0,neutral
125,Cashmere,0,0,0,0,0,0,neutral
126,Casket,0,0,0,0,0,0,neutral
127,Cassowary,0,0,0,0,0,0,neutral
128,Castle,0,0,0,0,0,0,neutral
129,chman,0,0,0,0,0,0,neutral
130,cupuncture,0,0,0,1,0,1,neutral
131,Dachshund,0,0,0,0,0,0,neutral
132,"Dalai
Lama",0,0,0,0,1,0,neutral
133,Damn,0,0,0,0,0,0,neutral
134,Dance,0,0,0,0,0,0,positive
135,"Dance
Class",0,0,0,0,0,0,neutral
136,"Dance
Floor",0,0,0,0,0,0,neutral
137,Dandelion,0,0,0,0,0,0,neutral
138,Dandruff,0,0,0,0,0,1,negative
139,Darkness,1,0,1,0,0,0,negative
140,Dartboard,1,0,1,0,0,0,negative
141,Dashboard,0,0,0,0,0,0,neutral
142,Date,0,0,0,0,0,0,neutral
143,Dead,0,0,0,0,0,0,negative
144,Death,0,1,0,1,0,0,neutral
145,"Death
Penalty",0,0,0,0,0,0,neutral
146,Debt,0,0,1,0,0,0,neutral
147,"Debutante
Ball",0,0,0,0,0,0,neutral
148,Decapitation,0,0,0,0,0,0,neutral
149,Decay,0,0,0,1,0,0,neutral
150,Deception,0,0,0,0,0,0,neutral
151,Deep,0,0,0,0,0,0,neutral
152,Deer,0,0,0,0,0,0,neutral
153,Defecate,0,0,0,0,0,0,negative
154,Defend,0,0,0,0,0,0,neutral
155,Deformed,0,0,0,0,0,0,neutral
156,"Deja
Vu",0,0,0,0,0,0,neutral
157,Delinquent,0,0,0,0,0,0,neutral
158,Deliverance,0,0,0,0,0,0,neutral
159,Dementia,0,0,0,0,0,0,neutral
160,Demons,1,0,0,0,0,0,negative
161,Demotion,0,0,1,0,0,0,positive
162,Deodorant,0,0,0,0,0,0,neutral
163,"Department
Store",0,0,0,0,0,0,neutral
164,Deportation,0,0,0,0,0,0,neutral
165,Depression,0,0,0,0,0,0,neutral
166,Desert,0,0,0,0,0,0,negative
167,Destruction,0,0,0,0,0,0,neutral
168,dillac,0,0,1,0,0,0,neutral
169,Earmuffs,0,0,0,0,0,0,neutral
170,Earphones,0,0,0,0,0,0,neutral
171,Earplugs,0,0,0,0,0,0,neutral
172,Earrings,0,0,0,0,0,0,neutral
173,Ears,0,0,0,0,1,0,neutral
174,Earth,1,1,0,0,0,0,neutral
175,Earthquake,0,0,0,0,0,0,neutral
176,Earthworm,0,0,0,1,0,1,neutral
177,East,0,1,1,0,1,0,neutral
178,Easter,0,0,0,1,1,0,neutral
179,Easter,0,0,0,0,0,0,neutral
180,Eating,1,1,0,0,0,0,negative
181,Ebook,0,0,0,0,0,0,neutral
182,Egg,0,0,0,0,0,0,neutral
183,Eggplant,0,0,0,0,0,0,neutral
184,Eggshells,0,0,0,0,0,0,neutral
185,"Eiffel
Tower",0,1,0,0,0,0,neutral
186,Elbows,1,0,0,0,0,0,negative
187,Elderly,0,0,0,0,1,0,neutral
188,"Electric
Chair",0,0,0,1,0,0,neutral
189,"Electric
Fence",1,0,0,0,0,0,negative
190,"Electric
Guitar",0,0,0,0,0,0,neutral
191,Electricity,0,0,0,0,0,0,neutral
192,"Electricity
Tower",0,0,0,0,0,0,neutral
193,"Elemental
Bending",0,0,0,0,0,0,negative
194,Elephant,0,0,0,0,0,0,neutral
195,Elevator,1,0,0,0,0,0,neutral
196,Elf,0,0,0,0,1,0,neutral
197,Email,0,0,0,0,0,0,neutral
198,Emblem,0,0,0,0,0,0,positive
199,Embryo,0,0,0,0,0,0,neutral
200,"Emergency
Alert",0,0,0,0,0,0,neutral
201,Emoticon,0,0,0,0,0,0,neutral
202,Emotionless,0,0,0,0,0,0,neutral
203,Emotions,0,0,0,0,0,0,negative
204,Emu,0,0,0,0,0,0,neutral
205,Enclosure,0,0,0,0,0,0,neutral
206,Face,0,0,0,0,0,0,neutral
207,Faceless,0,0,0,0,0,0,neutral
208,Facelift,0,0,0,0,0,0,positive
209,Factory,0,0,1,0,0,0,neutral
210,Fade,0,0,0,0,0,0,neutral
211,Fainting,0,0,0,0,0,0,neutral
212,Fair,0,0,0,0,0,0,neutral
213,Fairy,0,0,0,0,1,0,neutral
214,"Fairy
Tale",0,0,0,0,0,0,neutral
215,Fajita,0,0,0,0,0,0,neutral
216,Fall,0,0,0,0,0,0,neutral
217,Family,0,1,0,0,0,0,positive
218,"Family
Guy",0,1,0,0,0,0,neutral
219,Fan,0,0,0,0,0,0,positive
220,Fancy,0,0,0,0,0,0,neutral
221,Fangs,0,0,0,0,0,0,neutral
222,"Fanny
Pack",0,0,0,0,0,0,neutral
223,Far,0,0,0,0,0,0,neutral
224,Farewell,0,1,0,0,0,0,neutral
225,Farmer,0,0,1,0,0,0,neutral
226,"Farmer's
Market",0,0,0,0,1,0,neutral
227,Farting,0,0,0,0,0,0,neutral
228,Fasting,0,0,0,1,0,0,neutral
229,Fat,0,0,0,1,0,0,neutral
230,Fate,0,0,1,0,0,0,neutral
231,Father,0,1,0,0,0,0,neutral
232,Faucet,0,1,0,0,0,0,neutral
233,Feast,0,0,0,0,0,0,neutral
234,Feather,0,0,0,0,0,0,negative
235,"Feather
Duster",0,0,0,0,0,0,neutral
236,Feces,0,0,0,0,0,0,neutral
237,Feet,0,0,0,0,0,0,positive
238,Fence,0,1,0,0,0,0,neutral
239,Ferns,0,0,0,0,0,0,neutral
240,Ferret,0,0,0,0,0,0,neutral
241,Ferry,0,0,1,0,0,0,neutral
242,Fetus,0,1,0,0,0,0,neutral
243,Fiancé,0,1,0,0,0,0,neutral
244,"Fictional
Character",0,0,0,0,0,0,neutral
245,Fighting,0,0,0,1,0,0,negative
246,Gala,0,0,0,0,0,0,neutral
247,Galaxy,0,0,0,0,0,0,neutral
248,Gambling,0,0,0,0,0,0,neutral
249,Game Show,0,0,0,1,0,0,neutral
250,Gang,0,0,0,0,0,0,neutral
251,Garbage,0,0,0,0,0,0,neutral
252,"Garbage
Disposal",0,1,0,0,0,0,neutral
253,Garland,0,0,0,0,0,0,neutral
254,Gasoline,0,0,0,0,1,0,neutral
255,Gasp,0,0,0,0,0,0,neutral
256,Gate,0,0,0,0,0,0,neutral
257,Gathering,0,0,0,0,0,0,neutral
258,Gauntlet,0,0,0,0,0,0,neutral
259,Geisha,0,0,0,0,0,0,neutral
260,Gender,0,0,0,0,0,0,neutral
261,General,0,1,0,0,0,0,neutral
262,Genitals,0,0,0,0,0,0,neutral
263,Genocide,1,0,0,0,0,0,negative
264,Geode,0,0,0,0,1,0,neutral
265,Geometry,0,1,0,0,0,0,neutral
266,Georgia,0,0,0,0,0,0,neutral
267,"German
Shepherd",0,0,0,0,0,0,neutral
268,Ghost,1,0,0,0,0,0,neutral
269,Ghoul,0,0,0,1,0,0,neutral
270,Gift,0,0,0,0,0,0,neutral
271,"Gift
Card",0,0,0,0,0,0,neutral
272,Gills,0,0,0,0,0,0,neutral
273,Habit,0,0,0,0,0,0,neutral
274,Hair,0,0,0,1,0,1,neutral
275,Haircut,0,0,0,0,0,0,neutral
276,Hairdresser,0,0,1,0,0,0,neutral
277,Hairpiece,0,0,0,0,0,0,neutral
278,hakis,0,0,0,0,0,0,neutral
279,Half,0,0,0,0,0,0,neutral
280,Halloween,0,0,0,0,0,0,neutral
281,Hallucination,0,0,0,0,0,0,neutral
282,Ham,0,0,0,0,0,0,neutral
283,Hamburger,0,1,0,0,0,0,neutral
284,Hamlet,0,0,0,0,0,0,neutral
285,Hammock,0,0,0,0,0,0,neutral
286,Hamster,0,1,0,0,0,0,positive
287,"Hamster
Wheel",0,0,0,0,0,0,neutral
288,Hand,1,0,0,0,0,0,neutral
289,Handball,0,0,0,0,0,0,neutral
290,Handcuffs,0,0,1,0,0,0,negative
291,Handicap,0,0,0,0,0,1,neutral
292,Handprint,0,0,0,0,0,0,neutral
293,Handshake,0,0,0,0,0,0,neutral
294,Handsome,0,0,0,0,0,0,positive
295,Handstand,0,0,0,0,0,0,neutral
296,Handwriting,0,0,0,0,0,0,neutral
297,Hangar,0,0,0,0,0,0,neutral
298,Hanger,0,0,0,0,0,0,neutral
299,Hanging,0,0,0,0,0,0,neutral
300,Hangman,0,0,0,0,0,0,neutral
301,Happy,0,0,0,0,0,1,mixed
302,Harass,0,0,0,0,0,1,negative
303,Harbor,0,1,0,0,0,0,neutral
304,Harem,0,0,0,0,0,0,neutral
305,"Harley
Quinn",0,1,0,0,0,0,neutral
306,Harmonica,0,0,0,0,0,0,positive
307,Harpoon,0,0,0,0,0,0,neutral
308,"Harry
Potter",0,0,0,0,0,0,neutral
309,Hatch,0,0,0,0,0,0,neutral
310,Hate,1,0,0,0,0,0,negative
311,Haunted,1,0,0,0,0,0,negative
312,"Haunted
House",0,1,1,0,0,0,neutral
313,Hawk,0,0,0,0,0,0,neutral
314,Hay,0,0,1,0,0,0,neutral
315,Head,0,0,0,0,0,0,neutral
316,Headache,0,0,0,0,0,0,neutral
317,Headboard,0,0,0,0,0,0,neutral
318,Headless,0,0,0,0,0,1,neutral
319,Headphones,0,0,0,0,1,0,neutral
320,Headstone,0,0,0,0,0,0,neutral
321,Hear,0,0,0,0,0,0,neutral
322,Hearse,0,0,0,0,0,0,neutral
323,"Ice
Cream",0,1,1,0,0,0,positive
324,"Ice
Maker",0,0,0,0,0,0,neutral
325,Icing,0,0,0,0,0,0,neutral
326,"Identity
Theft",0,0,1,0,0,0,neutral
327,Ignition,0,0,1,0,0,0,neutral
328,Ignorance,0,0,0,0,0,0,neutral
329,Ignore,0,0,0,0,0,0,neutral
330,Illness,0,0,0,0,0,1,neutral
331,Immigrant,0,0,0,0,0,0,neutral
332,Immolation,0,0,0,1,0,0,neutral
333,Immortal,0,0,0,1,0,0,neutral
334,Immunity,0,0,0,0,0,1,neutral
335,Impale,0,0,0,0,0,1,neutral
336,Implants,0,0,0,0,0,1,neutral
337,Implosion,0,0,0,0,0,0,negative
338,Imprint,0,0,0,0,0,0,neutral
339,Imprisonment,0,0,0,0,0,0,neutral
340,In-Law,0,1,0,0,0,0,neutral
341,Incest,0,0,0,0,0,0,neutral
342,"Incredible
Hulk",0,0,0,0,0,0,mixed
343,Incubator,0,0,0,1,0,0,neutral
344,Indecision,0,0,0,0,0,0,neutral
345,India,0,0,0,0,0,0,neutral
346,Indian,0,0,0,0,0,0,neutral
347,Indifferent,0,0,0,0,0,0,neutral
348,Infertile,0,0,0,0,0,0,neutral
349,Infestation,0,0,0,0,0,0,neutral
350,Infinity,0,0,0,0,0,0,neutral
351,Island,0,0,0,0,0,0,neutral
352,Jabberwock,0,0,0,0,0,0,neutral
353,Jack,0,0,0,0,0,0,neutral
354,"Jack
Frost",0,0,0,0,0,0,neutral
355,Jackal,0,0,0,0,0,0,neutral
356,Jacket,0,0,0,0,0,0,neutral
357,Jackfruit,0,0,0,0,0,0,neutral
358,Jacuzzi,0,0,0,0,0,0,neutral
359,Jade,0,0,0,1,0,1,neutral
360,Jail,0,1,1,0,0,0,neutral
361,Jailbreak,0,1,0,0,0,0,neutral
362,Japan,0,0,0,0,0,0,positive
363,Jar,0,0,0,0,0,0,neutral
364,Jaw,0,0,0,0,0,0,neutral
365,"Jay
Leno",0,0,0,0,0,0,positive
366,Jazz,0,0,0,0,0,0,positive
367,Jedi,0,0,0,0,1,0,neutral
368,Jeep,0,0,0,0,0,0,neutral
369,Jelly,0,1,0,0,0,0,neutral
370,Jellyfish,0,1,0,0,0,0,neutral
371,Jerk,0,0,0,0,0,0,neutral
372,Jester,0,0,0,0,0,0,neutral
373,Jesus,0,0,0,0,0,0,neutral
374,"Jet
Fuel",0,0,0,0,0,0,neutral
375,"Jet
Ski",0,1,0,0,0,0,neutral
376,Jetty,0,0,0,0,0,0,neutral
377,Jewelry,0,1,0,0,1,0,neutral
378,"Jewelry
Box",0,0,0,0,0,0,neutral
379,Jitterbug,1,0,0,0,0,0,neutral
380,Job,0,0,1,0,0,0,neutral
381,Joint,0,0,1,0,0,0,neutral
382,Joker,0,0,0,0,0,0,neutral
383,Journal,0,0,0,1,0,0,neutral
384,"Julius
Caesar",0,0,0,0,0,0,neutral
385,Jumbotron,0,0,0,0,0,0,neutral
386,Jumping,0,0,0,0,0,0,positive
387,"Jumping
Jacks",0,0,0,0,0,0,neutral
388,Jumpsuit,0,1,0,0,0,0,neutral
389,Jungle,0,0,0,0,0,0,neutral
390,Junkyard,1,0,0,0,0,0,negative
391,K,0,0,0,0,0,0,neutral
392,Kali,0,1,0,0,0,0,neutral
393,Karaoke,0,0,0,0,0,0,neutral
394,Karate,0,0,0,0,0,0,neutral
395,Kerosene,0,0,0,0,0,0,neutral
396,Key,0,0,0,0,0,0,positive
397,Ki,0,0,0,1,0,1,neutral
398,Kick,0,0,0,0,0,0,neutral
399,"Kick
Scooter",0,0,0,0,0,0,neutral
400,Kidnap,0,0,0,0,0,0,neutral
401,Killing,0,0,0,0,0,0,negative
402,Kimono,0,0,0,0,0,0,neutral
403,Kindergarten,1,0,0,0,0,0,negative
404,King,0,1,1,0,0,0,neutral
405,"King
Kong",0,0,0,0,0,0,neutral
406,Kiosk,0,1,0,0,0,0,neutral
407,Kiss,0,1,0,0,0,0,positive
408,Kitchen,0,1,0,1,1,1,neutral
409,Kitten,0,0,0,0,0,0,neutral
410,Knapsack,0,0,0,0,0,0,neutral
411,Knife,0,1,0,0,0,0,negative
412,Knitting,0,0,0,0,0,0,neutral
413,Knocker,0,0,0,0,1,0,neutral
414,Knocking,0,0,0,0,0,0,neutral
415,Koala,0,0,0,0,1,0,neutral
416,"Koi
Fish",0,0,1,0,0,0,neutral
417,"Komodo
Dragon",1,0,0,0,0,0,negative
418,Kookaburra,0,0,0,0,0,0,neutral
419,Kraken,0,0,0,0,0,0,negative
420,Kumquats,0,0,0,0,0,0,neutral
421,"Lab
Coat",1,1,1,1,1,1,mixed
422,Labor,0,0,1,0,0,0,neutral
423,Labrador,0,1,1,0,0,0,positive
424,Lactating,0,1,0,0,0,0,neutral
425,Ladybug,0,0,0,0,0,0,neutral
426,Lair,0,0,0,0,0,0,neutral
427,Lake,0,0,0,0,0,0,positive
428,Lamborghini,0,0,0,0,0,0,neutral
429,Lamia,0,1,0,0,0,0,neutral
430,Lamp,0,0,0,0,0,0,positive
431,Lamppost,0,0,0,0,0,0,neutral
432,Lanai,0,0,0,0,0,0,neutral
433,Landfill,0,0,0,0,0,0,neutral
434,Landing,0,0,0,0,0,0,neutral
435,Landlord,0,0,0,0,0,0,neutral
436,Landscape,0,1,0,0,0,1,positive
437,Landslide,0,0,0,0,0,0,neutral
438,Laptop,0,0,0,0,0,0,neutral
439,Lar,0,0,0,1,0,0,neutral
440,Las,0,0,0,0,0,0,neutral
441,"Las
Vegas",0,0,0,0,0,0,neutral
442,Laser,0,0,0,0,0,0,neutral
443,Late,1,0,0,1,0,0,negative
444,Lau,0,0,0,1,0,0,neutral
445,Laughing,0,0,0,0,0,0,neutral
446,Laundry,0,0,0,0,0,0,neutral
447,"Lawn
Chair",0,0,0,0,0,0,neutral
448,Laxative,0,0,0,0,0,1,neutral
449,Leaflet,0,0,0,0,0,0,neutral
450,Leash,0,0,0,0,0,0,neutral
451,Leaves,0,0,0,1,0,0,neutral
452,Leaving,0,0,0,0,0,0,neutral
