symbol_id,original_label,fear,relationships,career,transformation,spirituality,health,emotional_tone
453,"lla
Lily",0,0,0,1,0,0,neutral
454,ller,0,0,0,1,0,1,neutral
455,M&M,0,0,0,0,0,0,neutral
456,Macaroon,0,0,0,0,0,0,neutral
457,Machete,0,0,0,0,0,0,negative
458,"Machine
Gun",0,0,0,0,0,0,negative
459,Mafia,0,0,0,0,0,0,neutral
460,Magazine,0,0,0,0,0,0,neutral
461,Maggot,0,0,0,0,0,0,neutral
462,"Magic
Carpet",0,0,0,0,0,0,neutral
463,"Magic
Mirror",0,0,0,0,0,0,neutral
464,"Magnolia
Tree",0,0,0,0,0,0,neutral
465,Mahjong,0,0,0,0,0,0,neutral
466,Mahogany,0,0,0,0,0,0,neutral
467,Maid,0,0,0,0,0,0,neutral
468,Mail,0,0,0,0,1,0,neutral
469,Mailbox,0,0,0,0,0,0,neutral
470,Mailman,0,0,0,0,0,0,neutral
471,Maintenance,1,1,1,1,1,1,mixed
472,Majorette,0,0,0,0,0,0,neutral
473,Makeup,0,0,0,0,0,0,positive
474,"Making
Out",1,1,0,0,0,0,negative
475,Mall,0,0,0,0,0,0,neutral
476,Mammoth,0,0,0,0,0,0,neutral
477,Man,0,0,0,0,0,0,neutral
478,Manatee,0,0,1,0,0,0,neutral
479,Mane,0,0,0,0,0,0,neutral
480,Mango,0,1,0,0,0,0,neutral
481,Manicure,0,0,1,0,0,0,neutral
482,Mannequin,0,0,0,0,0,0,neutral
483,Mansion,0,1,0,1,0,0,neutral
484,"Manta
Ray",0,0,0,0,0,0,positive
485,Maple,0,0,0,0,0,0,neutral
486,Marble,0,0,0,0,0,0,neutral
487,"Marching
Band",0,0,1,0,0,0,neutral
488,Mariachi,0,0,0,0,0,0,neutral
489,Marijuana,0,0,0,0,0,0,negative
490,"Marilyn
Monroe",0,0,0,0,0,0,neutral
491,Marina,0,1,0,0,0,1,mixed
492,Markers,0,0,0,0,0,0,neutral
493,Market,0,0,0,0,0,0,neutral
494,Marlin,0,0,0,0,0,0,neutral
495,Marriage,0,1,0,0,0,0,neutral
496,Marshmallows,0,0,0,0,0,0,positive
497,Marsupial,0,1,0,0,0,0,neutral
498,Mascara,0,1,0,0,0,0,neutral
499,Mascot,0,0,1,0,0,0,neutral
500,Nail,0,0,0,0,0,0,neutral
501,"Nail
Polish",0,0,0,0,0,0,neutral
502,Naive,0,0,0,0,0,0,neutral
503,Naked,1,0,0,0,0,0,negative
504,Name,0,1,0,0,0,0,neutral
505,Nanny,0,0,0,0,0,0,neutral
506,Nap,0,0,0,0,0,0,neutral
507,Narcoleptic,0,0,0,0,0,0,neutral
508,Narcosis,0,0,0,0,0,0,neutral
509,Narrow,0,0,0,0,0,0,neutral
510,NASA,0,0,0,0,0,0,neutral
511,"Native
Country",0,0,0,0,0,0,neutral
512,Nativity,0,0,0,0,1,0,neutral
513,Nature,0,0,0,1,0,0,positive
514,Nautilus,0,0,0,0,0,0,neutral
515,Navel,0,1,0,0,0,0,neutral
516,Nazi,0,0,0,0,0,0,neutral
517,ndromat,0,0,0,1,0,0,neutral
518,"Near
Death Experience",0,0,0,0,0,0,neutral
519,Nebula,0,0,0,0,0,0,neutral
520,Necklace,0,1,0,0,0,0,neutral
521,Nectarine,0,0,0,0,0,0,neutral
522,Need,0,0,0,0,0,0,neutral
523,Needle,0,1,0,0,0,0,negative
524,Negatives,0,1,0,0,0,0,neutral
525,Neglect,0,0,0,0,0,0,neutral
526,Neighborhood,0,1,0,0,0,0,neutral
527,Nerd,0,0,0,0,0,0,neutral
528,"Nervous
Breakdown",0,1,0,0,0,0,neutral
529,Nest,0,0,0,0,0,0,neutral
530,New,0,0,0,0,0,0,neutral
531,Oar,0,0,0,0,0,0,neutral
532,Obese,0,0,0,0,0,0,neutral
533,Oblivious,0,0,0,0,0,0,neutral
534,Ocean,0,0,0,1,1,0,positive
535,Octopus,0,1,0,0,0,0,neutral
536,Odometer,0,0,1,0,0,0,neutral
537,Odor,0,0,0,0,0,0,neutral
538,Offal,0,0,0,0,0,0,neutral
539,Office,0,0,1,0,0,0,neutral
540,"Office
Chair",0,0,1,0,0,0,neutral
541,"Oil
Lamp",0,0,0,0,1,0,neutral
542,"Oil
Platform",0,0,0,0,0,0,neutral
543,Old,0,0,0,0,0,0,neutral
544,Omen,0,0,0,0,0,0,neutral
545,"Online
Game",0,0,0,0,0,0,neutral
546,"Open
Floor Plan",0,1,1,0,0,0,neutral
547,Opera,0,0,0,0,0,0,neutral
548,ottle,0,0,0,1,1,0,neutral
549,Pac Man,0,0,0,0,0,0,neutral
550,Pacifier,0,0,0,0,0,0,neutral
551,Package,0,0,0,0,0,0,neutral
552,Packing,0,0,0,0,0,0,neutral
553,Pagan,0,0,0,0,0,0,neutral
554,Pageant,0,0,0,0,0,0,neutral
555,Pager,0,0,0,0,0,0,neutral
556,Pain,0,0,0,0,0,1,negative
557,Paint,0,0,0,0,0,0,neutral
558,Paintball,0,1,0,0,0,0,neutral
559,Paintbrush,0,0,0,0,0,0,neutral
560,Painting,0,0,1,0,0,0,neutral
561,Pajamas,0,0,0,0,0,0,neutral
562,Palette,1,0,0,0,0,0,neutral
563,"Palm
Reading",0,0,1,0,0,0,neutral
564,Palpitations,0,0,0,0,0,0,neutral
565,Pan,0,0,0,0,0,0,negative
566,Pancake,0,0,0,0,0,0,neutral
567,Panda,0,0,0,0,0,0,neutral
568,"Pandora's
Box",0,0,0,0,0,0,positive
569,Pangolin,0,0,0,0,0,0,neutral
570,Panic,1,0,0,0,0,0,positive
571,Panther,1,0,0,1,0,0,neutral
572,Panties,0,0,0,0,0,0,neutral
573,Pantry,0,0,0,0,0,0,neutral
574,Pants,0,0,0,0,0,0,neutral
575,Pantyhose,0,0,0,0,0,0,positive
576,Paparazzi,0,0,0,0,0,0,neutral
577,Paper,0,0,1,0,0,0,neutral
578,"Paper
Plane",0,0,0,0,0,0,neutral
579,"Paper
Plates",0,0,0,0,0,0,neutral
580,Paprika,0,0,0,0,0,0,neutral
581,Parade,1,0,0,0,0,0,negative
582,Parakeets,0,0,0,0,0,0,neutral
583,Parallel,0,0,0,0,0,0,negative
584,Paralyzed,0,0,0,0,0,1,neutral
585,Paranoia,1,1,0,0,0,0,negative
586,Paranormal,0,0,0,0,0,0,neutral
587,Parchment,0,0,0,0,0,0,neutral
588,Paris,0,1,0,0,0,0,neutral
589,Park,0,0,0,1,1,0,negative
590,Park Ranger,0,0,0,0,0,0,neutral
591,"Parking
Lot",0,0,0,0,0,0,neutral
592,"Parking
Meter",0,0,1,0,0,0,neutral
593,"Parking
Ticket",0,0,0,0,0,0,neutral
594,Parkour,0,0,0,0,0,0,neutral
595,Parrot,0,0,0,0,0,0,neutral
596,"Partner
Swapping",0,1,0,0,0,0,neutral
597,Party,0,0,0,0,0,0,neutral
598,Passageway,0,1,0,0,0,0,neutral
599,Passport,0,0,0,0,0,0,positive
600,"Past
Life",0,0,0,0,0,0,neutral
601,Pasta,0,0,0,0,0,0,neutral
602,Pastel,0,0,0,0,0,0,neutral
603,Pastry,0,0,0,0,0,0,neutral
604,Polo,0,0,0,0,0,0,neutral
605,Quadruplets,0,0,0,0,0,0,positive
606,Quartz,0,0,0,0,0,0,neutral
607,Queen,0,1,0,1,1,0,neutral
608,Question,0,0,0,0,1,0,neutral
609,Quintuplets,0,0,0,0,0,0,neutral
610,Rabbit,1,1,1,1,1,1,mixed
611,Rabies,0,0,0,0,0,0,neutral
612,Raccoon,0,0,0,0,0,0,neutral
613,Race,0,0,0,0,1,0,neutral
614,"Race
Car",0,0,0,0,0,0,neutral
615,Racetrack,0,0,0,0,0,0,neutral
616,Racism,0,0,0,0,0,0,neutral
617,Radio,0,0,0,0,1,0,neutral
618,Railing,1,0,0,0,0,0,neutral
619,Railroad,0,1,0,0,0,0,neutral
620,"Railroad
Crossing",1,1,1,1,1,1,mixed
621,Rain,0,0,0,1,0,0,neutral
622,Rainbow,0,1,1,0,1,0,positive
623,Raincoat,0,0,0,0,0,0,neutral
624,Rambling,0,0,0,0,0,0,neutral
625,Ramp,0,0,1,0,0,0,neutral
626,Ranch,0,0,0,0,0,0,positive
627,Rape,0,0,0,0,0,1,neutral
628,Rapids,0,0,0,0,0,0,neutral
629,Rare,0,0,0,0,0,0,neutral
630,Rash,0,0,0,0,0,0,negative
631,Rats,0,0,0,0,0,0,neutral
632,Ravine,0,0,0,0,0,0,neutral
633,"Razor
Blade",0,0,0,0,0,0,neutral
634,"RC
Car",0,0,0,0,0,0,neutral
635,Reading,0,0,0,0,0,0,neutral
636,"Rear
Ended",0,0,0,0,0,0,neutral
637,Receipt,0,0,1,0,0,0,neutral
638,Recipe,0,0,0,0,0,0,neutral
639,Recliner,0,0,0,0,0,0,neutral
640,Reconcilement,0,0,0,0,0,0,neutral
641,Record,0,0,0,0,0,0,neutral
642,Recovery,0,0,1,0,0,0,neutral
643,Rectangle,0,0,0,0,0,0,neutral
644,"Red
Carpet",0,0,0,0,0,0,neutral
645,"Red
Giant",0,1,1,0,0,0,neutral
646,"Red
Snapper",0,0,0,0,0,0,negative
647,Reenactment,0,0,0,0,0,0,neutral
648,Reflection,0,0,0,0,0,0,neutral
649,Refrigerator,0,0,1,0,0,0,neutral
650,"ring
Hole",0,0,0,0,0,0,neutral
651,Sabotage,0,0,0,0,0,0,neutral
652,Sad,0,0,0,0,0,0,mixed
653,Safari,0,0,0,0,0,0,positive
654,"Safe
Haven",0,0,1,0,0,0,neutral
655,"Safety
Pin",1,1,0,0,0,0,negative
656,Salad,0,0,0,1,0,1,neutral
657,Salamander,0,0,0,0,0,0,neutral
658,Sale,0,0,0,0,0,0,neutral
659,Saliva,0,0,0,0,0,0,neutral
660,Salon,0,0,0,0,0,0,neutral
661,Saloon,0,0,0,0,0,0,negative
662,Salt,0,0,0,0,0,1,neutral
663,Sample,0,0,0,0,0,0,neutral
664,"Sand
Dunes",0,0,0,0,0,0,neutral
665,Sandals,0,0,0,0,0,0,neutral
666,Sandbag,0,0,0,0,0,0,neutral
667,Sandbox,0,0,0,0,0,0,neutral
668,Sandpaper,0,1,0,0,0,0,neutral
669,Sandwich,0,0,0,0,0,1,negative
670,"Santa
Claus",0,0,0,0,0,0,neutral
671,Sanyasi,0,0,0,0,0,0,neutral
672,Sarcasm,1,0,0,0,0,0,neutral
673,Satan,0,0,0,0,0,0,neutral
674,"Satellite
Dish",0,0,0,0,0,0,neutral
675,Satin,0,0,0,1,0,0,neutral
676,Saturday,0,0,0,0,0,0,neutral
677,Satyr,0,0,0,0,0,1,positive
678,Sauce,0,0,0,0,0,0,neutral
679,Saucer,0,0,0,0,1,0,neutral
680,Sauna,0,0,0,0,0,0,neutral
681,Sausage,0,0,0,0,0,0,neutral
682,Savanna,0,0,0,0,0,0,neutral
683,Scaffolding,0,0,0,0,0,0,neutral
684,Scald,0,0,0,0,0,0,neutral
685,Scantron,0,0,0,0,0,0,neutral
686,Scar,0,0,0,0,0,0,neutral
687,Scarab,0,0,0,1,0,0,neutral
688,Scared,1,0,0,0,0,0,negative
689,Scarf,0,0,0,0,0,0,neutral
690,Scepter,0,0,0,0,0,0,neutral
691,Schizophrenia,0,0,0,1,0,0,neutral
692,Schnauzer,0,0,0,0,0,0,neutral
693,School,0,0,1,0,0,0,neutral
694,"School
Bus",0,0,1,1,0,0,neutral
695,Scold,0,0,0,0,0,0,neutral
696,Scooter,0,0,0,0,0,0,neutral
697,Scorpion,0,0,0,1,0,0,neutral
698,Scrabble,0,0,0,0,0,0,neutral
699,Scratch,0,0,0,0,0,0,neutral
700,Scream,1,0,0,0,0,0,negative
701,Screen,0,0,0,0,0,0,neutral
702,Screwdriver,0,1,0,0,0,0,neutral
703,Scrubs,0,0,0,0,0,0,neutral
704,Sculptor,0,0,0,0,0,0,neutral
705,Sculpture,1,0,0,0,0,0,neutral
706,Scythe,0,0,0,0,0,0,neutral
707,Sea,0,0,0,1,0,0,positive
708,"Sea
Creature",0,0,0,1,0,1,neutral
709,"Sea
Horse",0,0,0,0,0,0,neutral
710,"Sea
Turtle",0,0,0,0,0,0,neutral
711,Seafood,0,0,0,0,1,0,neutral
712,Seal,0,1,1,0,1,0,positive
713,Search,0,1,0,0,1,0,positive
714,Seashells,0,0,0,0,0,0,neutral
715,Seasick,0,0,0,0,0,0,neutral
716,T,0,0,1,0,0,0,neutral
717,T,0,0,0,0,0,0,neutral
718,Table,1,1,1,1,1,1,mixed
719,Tag,0,0,1,0,0,0,neutral
720,"Taj
Mahal",0,0,0,0,0,0,neutral
721,Takeout,0,0,0,0,0,0,neutral
722,Talking,0,0,0,0,0,0,neutral
723,Tall,0,0,0,0,0,0,neutral
724,Talons,0,0,0,0,0,0,neutral
725,Tamale,0,0,0,0,1,0,neutral
726,Tame,0,0,0,0,0,0,neutral
727,Tampon,0,0,0,0,0,0,neutral
728,Tandem,0,0,1,0,0,0,neutral
729,Tangerine,0,0,0,0,0,0,neutral
730,Tank,1,0,0,0,0,0,neutral
731,Tanzanite,0,0,0,1,1,1,neutral
732,Tapping,0,0,0,0,0,0,neutral
733,Tar,0,0,0,0,0,0,neutral
734,Tarantula,0,0,0,0,0,0,neutral
735,"Tarot
Cards",1,0,0,0,1,0,negative
736,Tartan,0,0,0,0,0,0,negative
737,Taser,0,0,0,0,0,0,neutral
738,Tattoo,0,0,0,0,0,0,neutral
739,"Tea
Bag",0,0,0,0,0,0,neutral
740,"Tea
House",0,1,0,0,0,0,neutral
741,Teacher,0,0,0,0,0,0,neutral
742,Teal,0,0,0,0,0,0,neutral
743,Team,0,1,1,0,0,0,neutral
744,Tears,0,0,0,1,1,1,negative
745,"Teddy
Bear",0,1,0,0,0,0,neutral
746,Teenager,0,0,0,0,0,0,neutral
747,Teepee,0,0,0,0,0,0,neutral
748,Teeth,0,0,0,0,0,0,neutral
749,Telekinesis,0,0,0,0,0,0,neutral
750,Telepathy,0,0,0,0,1,0,neutral
751,Telephone,0,1,0,0,0,0,neutral
752,"Telephone
Booth",0,1,0,0,0,0,neutral
753,"Telephone
Charger",0,0,0,0,0,0,neutral
754,Teleportation,0,0,0,0,0,0,neutral
755,Television,0,0,0,0,0,0,neutral
756,Temple,0,0,0,1,1,1,neutral
757,Tennis,0,0,0,0,0,0,neutral
758,"Tennis
Court",0,0,0,0,0,0,neutral
759,"Tent
Pegging",0,0,1,0,0,0,neutral
760,Tentacles,1,1,0,0,0,0,neutral
761,Tequila,0,0,0,0,0,0,neutral
762,UFO,0,0,0,0,1,0,neutral
763,"Ultraviolet
Light",0,0,0,0,1,0,neutral
764,"Umbilical
Cord",1,1,0,0,0,0,negative
765,Umbrella,0,0,0,0,0,0,neutral
766,Uncle,0,1,0,0,0,0,neutral
767,Undead,0,0,0,0,0,0,neutral
768,Under,0,0,0,0,0,0,positive
769,Undercover,0,0,0,0,0,0,neutral
770,Underwater,0,0,0,0,0,0,neutral
771,Underwear,0,0,0,0,0,0,negative
772,Unemployed,0,0,0,0,0,0,neutral
773,Unibrow,0,0,0,0,0,0,neutral
774,Unknown,0,0,0,0,0,0,neutral
775,Unprepared,1,0,0,0,0,0,mixed
776,Unwrap,0,0,0,0,0,0,neutral
777,Up,0,0,0,0,0,0,neutral
778,Uproot,0,1,0,0,0,0,neutral
779,"Upside
Down",0,0,0,0,0,0,neutral
780,Upstairs,0,0,0,0,0,0,neutral
781,Uranium,0,0,0,0,0,0,negative
782,Urination,0,0,0,0,0,0,neutral
783,Urn,0,0,0,0,0,0,neutral
784,"USB
Drive",0,0,0,0,0,0,neutral
785,va,0,0,0,1,0,0,neutral
786,Vacation,1,1,1,1,1,1,mixed
787,Vacuum,0,0,0,0,0,0,neutral
788,Vagina,0,0,0,0,0,0,neutral
789,Valedictorian,0,0,1,0,0,0,neutral
790,"Valentine's
Day",0,1,0,0,0,0,positive
791,Valley,0,0,0,0,1,0,neutral
792,Vampire,1,1,0,0,0,0,negative
793,Van,0,0,0,0,0,1,negative
794,Vasectomy,0,0,0,0,0,0,neutral
795,Vault,0,0,0,0,0,0,neutral
796,VCR,0,0,0,0,0,0,neutral
797,Veal,0,0,0,0,0,0,neutral
798,Velcro,0,0,1,0,0,0,neutral
799,Velociraptor,0,0,0,0,0,0,neutral
800,Venom,0,1,0,0,0,0,mixed
801,Vent,0,0,0,0,0,0,neutral
802,Veterinarian,0,0,0,0,0,0,neutral
803,Vibrator,0,0,0,0,0,0,neutral
804,Victorian,0,0,0,0,0,0,neutral
805,Video,0,0,0,0,0,0,neutral
806,"Video
Camera",0,0,0,0,0,0,neutral
807,"Video
Chat",0,1,0,0,0,0,neutral
808,"Video
Game",0,0,0,0,0,0,neutral
809,Vigil,0,0,0,0,0,0,neutral
810,Viking,0,0,0,0,0,0,neutral
811,Village,0,0,0,0,0,0,neutral
812,Villain,0,0,0,0,0,0,neutral
813,Viola,0,0,0,0,0,0,neutral
814,Violated,0,0,0,1,0,0,neutral
815,Violence,0,1,0,0,0,0,negative
816,Virgin,0,0,0,0,0,0,neutral
817,"Virgin
Mary",1,1,0,0,1,0,mixed
818,Virus,0,0,0,0,0,0,neutral
819,Vishnu,0,1,0,0,0,0,positive
820,Vision,0,0,0,0,0,0,neutral
821,Vitamins,0,0,0,0,0,0,neutral
822,Vivisection,0,0,0,0,0,0,neutral
823,Vizier,0,0,0,0,0,0,neutral
824,Vlogging,0,0,0,0,0,0,neutral
825,Voiceless,0,0,0,0,0,0,negative
826,Voldemort,0,0,0,0,0,0,neutral
827,Volunteer,0,0,0,0,0,0,neutral
828,Vomiting,0,0,0,0,0,0,neutral
829,Voodoo,0,0,0,0,0,0,neutral
830,Voyeurism,1,1,0,0,0,0,neutral
831,Vulture,0,0,0,1,0,0,neutral
832,Waiter/Waitress,0,0,0,0,0,0,neutral
833,Waiting,0,1,0,0,0,0,neutral
834,Walker,0,0,0,0,0,0,neutral
835,Walking,0,0,0,0,0,0,neutral
836,Wall,0,0,0,0,0,0,neutral
837,Wallet,0,0,0,0,0,0,neutral
838,Walrus,0,1,0,0,0,0,neutral
839,Wander,0,0,0,1,0,0,neutral
840,Wanted,0,0,0,0,0,0,neutral
841,War,0,0,0,0,0,0,negative
842,Wardrobe,0,0,0,0,0,0,neutral
843,Warning,0,0,0,0,0,0,neutral
844,Warthog,0,0,0,0,0,0,neutral
845,Washing,0,0,0,0,0,0,neutral
846,"Washing
Machine",0,0,0,0,0,0,neutral
847,Waste,0,0,0,0,0,0,neutral
848,Wat,0,0,0,0,0,0,neutral
849,Watch,0,0,0,0,0,0,neutral
850,Watchdog,0,0,0,0,0,0,neutral
851,Watching,0,0,0,0,0,0,neutral
852,Wate,0,0,0,0,0,0,neutral
853,Water,0,0,0,1,1,1,neutral
854,Water,0,0,0,0,0,0,neutral
855,"Water
B",0,0,0,1,1,0,neutral
856,"Water
Bending",0,0,0,0,0,0,neutral
857,"Water
Fountain",0,0,0,0,0,0,neutral
858,"Water
Gun",0,0,0,0,0,0,negative
859,"Water
Heater",0,0,0,0,0,0,negative
860,"Water
Purifier",0,0,0,0,0,0,neutral
861,"Water
Skiing",0,0,0,0,1,0,positive
862,Waterbed,1,0,0,0,0,0,negative
863,Waterfall,0,0,0,1,0,0,neutral
864,Watermelon,0,1,0,0,0,0,positive
865,Watermill,0,0,0,1,0,0,neutral
866,Waterslide,0,0,0,0,0,0,neutral
867,Waves,0,0,0,1,0,0,positive
868,Waving,0,0,0,0,0,0,neutral
869,Weak,0,0,0,0,0,0,neutral
870,Wealth,0,0,1,0,0,0,neutral
871,Weapons,0,0,0,0,0,0,negative
872,Weather,0,0,0,0,0,0,mixed
873,Weave,0,0,1,0,0,0,neutral
874,Web,0,0,0,0,0,0,neutral
875,Wedding,1,0,0,1,0,0,negative
876,"Wedding
Dress",0,1,0,0,0,0,neutral
877,"Wedding
Rehearsal",0,0,0,1,0,0,neutral
878,Weeds,0,0,0,0,0,0,neutral
879,Weeping,0,0,0,0,0,1,negative
880,Weight,0,0,0,0,0,0,neutral
881,Werewolf,1,0,0,0,0,0,negative
882,West,0,0,0,1,0,0,neutral
883,Western,0,0,0,0,0,0,neutral
884,Weta,1,0,0,0,0,1,negative
885,Yak,0,0,0,0,0,0,neutral
886,Yard,0,0,1,0,0,0,neutral
887,"Yard
Sale",0,0,0,0,0,0,neutral
888,Yarmulke,0,0,0,0,1,0,neutral
889,Yarn,0,0,0,0,0,0,neutral
890,Yearn,0,0,0,0,0,0,neutral
891,Yeast,0,0,0,1,1,0,neutral
892,Yelling,0,0,0,0,0,0,negative
893,Yeti,0,0,0,0,0,0,neutral
894,YMCA,0,0,0,0,0,0,neutral
895,Yogurt,0,0,0,0,0,0,neutral
896,Yourself,0,0,0,0,0,0,neutral
897,YouTube,0,0,0,0,0,0,neutral
898,Yoyo,0,0,0,0,0,0,neutral
899,Zebra,0,0,1,0,0,0,neutral
900,"Zip
Line",0,0,0,0,0,0,neutral
901,Zombie,0,0,0,0,0,0,neutral
902,Zoomorphism,0,0,0,0,0,0,positive
